*Material, name=feldspar
*Conductivity
 1.46,
*Density
2703.,
*Elastic
 8.702e+10, 0.29
*Expansion
  3.6e-06,    25.
  4.6e-06, 119.85
 5.19e-06, 219.85
 5.59e-06, 319.85
 5.89e-06, 419.85
 6.14e-06, 519.85
 6.37e-06, 619.85
 6.58e-06, 719.85
 6.78e-06, 819.85
 6.97e-06, 919.85
 7.12e-06,  1000.
*Specific Heat
 860., 50.
 945.,200.
1054.,400.
1090.,500.

*Material, name=quartz
*Conductivity
  8.,  1.
 6.5,100.
 5.5,200.
 4.5,300.
  4.,400.
 3.8,500.
 3.7,550.
 3.5,575.
 3.5,580.
 3.8,600.
 3.9,700.
  4.,800.
*Density
2650.,
*Elastic
    1e+11,  0.09,    0.
  9.5e+10, 0.085,  100.
    9e+10,  0.08,  200.
  8.5e+10,  0.05,  300.
  8.3e+10,    0.,  400.
    8e+10, -0.05,  500.
  7.5e+10,  -0.1,  550.
    6e+10,  -0.2,  575.
    8e+10,  -0.3,  580.
  9.5e+10,   0.2,  600.
    1e+11,  0.25,  700.
 1.05e+11,  0.25,  800.
*Expansion
    1e-05,  1.
 1.25e-05,100.
 1.26e-05,200.
 1.27e-05,300.
 1.28e-05,400.
  1.5e-05,500.
 1.75e-05,550.
    2e-05,575.
  2.5e-05,580.
 2.25e-05,600.
  2.1e-05,700.
    2e-05,800.
*Specific Heat
 700.,  1.
 810.,100.
 910.,200.
1005.,300.
1100.,400.
1190.,500.
1250.,550.
1400.,575.
1050.,580.
1070.,600.
1080.,700.
1090.,800.
